"endpoint","field","data_type","group"
"assignee","assignee_years.num_patents","integer","assignee_years"
"assignee","assignee_years.year","integer","assignee_years"
"assignee","assignee_first_seen_date","date","assignees"
"assignee","assignee_id","string","assignees"
"assignee","assignee_individual_name_first","string","assignees"
"assignee","assignee_individual_name_last","string","assignees"
"assignee","assignee_last_seen_date","date","assignees"
"assignee","assignee_lastknown_city","string","assignees"
"assignee","assignee_lastknown_country","string","assignees"
"assignee","assignee_lastknown_latitude","number","assignees"
"assignee","assignee_lastknown_location","string","assignees"
"assignee","assignee_lastknown_longitude","number","assignees"
"assignee","assignee_lastknown_state","string","assignees"
"assignee","assignee_num_inventors","integer","assignees"
"assignee","assignee_num_patents","integer","assignees"
"assignee","assignee_organization","string","assignees"
"assignee","assignee_type","string","assignees"
"assignee","assignee_years_active","integer","assignees"
"cpc_class","cpc_class_first_seen_date","date","cpc_classes"
"cpc_class","cpc_class_id","string","cpc_classes"
"cpc_class","cpc_class_last_seen_date","date","cpc_classes"
"cpc_class","cpc_class_num_assignees","integer","cpc_classes"
"cpc_class","cpc_class_num_inventors","integer","cpc_classes"
"cpc_class","cpc_class_num_patents","integer","cpc_classes"
"cpc_class","cpc_class_title","string","cpc_classes"
"cpc_class","cpc_class_years_active","integer","cpc_classes"
"cpc_group","cpc_class","string","cpc_groups"
"cpc_group","cpc_class_id","string","cpc_groups"
"cpc_group","cpc_group_id","string","cpc_groups"
"cpc_group","cpc_group_title","string","cpc_groups"
"cpc_group","cpc_subclass","string","cpc_groups"
"cpc_group","cpc_subclass_id","string","cpc_groups"
"cpc_subclass","cpc_class","string","cpc_subclasses"
"cpc_subclass","cpc_class_id","string","cpc_subclasses"
"cpc_subclass","cpc_subclass","string","cpc_subclasses"
"cpc_subclass","cpc_subclass_first_seen_date","date","cpc_subclasses"
"cpc_subclass","cpc_subclass_id","string","cpc_subclasses"
"cpc_subclass","cpc_subclass_last_seen_date","date","cpc_subclasses"
"cpc_subclass","cpc_subclass_num_assignees","integer","cpc_subclasses"
"cpc_subclass","cpc_subclass_num_inventors","integer","cpc_subclasses"
"cpc_subclass","cpc_subclass_num_patents","integer","cpc_subclasses"
"cpc_subclass","cpc_subclass_title","string","cpc_subclasses"
"cpc_subclass","cpc_subclass_years_active","integer","cpc_subclasses"
"g_brf_sum_text","patent_id","string","g_brf_sum_texts"
"g_brf_sum_text","summary_text","string","g_brf_sum_texts"
"g_claim","claim_dependent","string","g_claims"
"g_claim","claim_number","string","g_claims"
"g_claim","claim_sequence","integer","g_claims"
"g_claim","claim_text","string","g_claims"
"g_claim","exemplary","integer","g_claims"
"g_claim","patent_id","string","g_claims"
"g_detail_desc_text","description_length","integer","g_detail_desc_texts"
"g_detail_desc_text","description_text","string","g_detail_desc_texts"
"g_detail_desc_text","patent_id","string","g_detail_desc_texts"
"g_draw_desc_text","draw_desc_sequence","integer","g_draw_desc_texts"
"g_draw_desc_text","draw_desc_text","string","g_draw_desc_texts"
"g_draw_desc_text","patent_id","string","g_draw_desc_texts"
"inventor","inventor_years.num_patents","integer","inventor_years"
"inventor","inventor_years.year","integer","inventor_years"
"inventor","inventor_first_seen_date","date","inventors"
"inventor","inventor_gender_code","string","inventors"
"inventor","inventor_id","string","inventors"
"inventor","inventor_last_seen_date","date","inventors"
"inventor","inventor_lastknown_city","string","inventors"
"inventor","inventor_lastknown_country","string","inventors"
"inventor","inventor_lastknown_latitude","number","inventors"
"inventor","inventor_lastknown_location","string","inventors"
"inventor","inventor_lastknown_longitude","number","inventors"
"inventor","inventor_lastknown_state","string","inventors"
"inventor","inventor_name_first","string","inventors"
"inventor","inventor_name_last","string","inventors"
"inventor","inventor_num_assignees","integer","inventors"
"inventor","inventor_num_patents","integer","inventors"
"inventor","inventor_years_active","integer","inventors"
"ipc","ipc_class","string","ipcr"
"ipc","ipc_id","string","ipcr"
"ipc","ipc_section","string","ipcr"
"ipc","ipc_subclass","string","ipcr"
"location","location_country","string","locations"
"location","location_county","string","locations"
"location","location_county_fips","string","locations"
"location","location_id","string","locations"
"location","location_latitude","number","locations"
"location","location_longitude","number","locations"
"location","location_name","string","locations"
"location","location_num_assignees","integer","locations"
"location","location_num_inventors","integer","locations"
"location","location_num_patents","integer","locations"
"location","location_place_type","string","locations"
"location","location_state","string","locations"
"location","location_state_fips","string","locations"
"patent","applicants.applicant_designation","string","applicants"
"patent","applicants.applicant_name_first","string","applicants"
"patent","applicants.applicant_name_last","string","applicants"
"patent","applicants.applicant_organization","string","applicants"
"patent","applicants.applicant_sequence","integer","applicants"
"patent","applicants.applicant_type","string","applicants"
"patent","applicants.location_id","string","applicants"
"patent","application.application_id","string","application"
"patent","application.application_type","string","application"
"patent","application.filing_date","date","application"
"patent","application.filing_type","string","application"
"patent","application.rule_47_flag","boolean","application"
"patent","application.series_code","string","application"
"patent","assignees.assignee","string","assignees"
"patent","assignees.assignee_city","string","assignees"
"patent","assignees.assignee_country","string","assignees"
"patent","assignees.assignee_individual_name_first","string","assignees"
"patent","assignees.assignee_individual_name_last","string","assignees"
"patent","assignees.assignee_organization","string","assignees"
"patent","assignees.assignee_sequence","integer","assignees"
"patent","assignees.assignee_state","string","assignees"
"patent","assignees.assignee_type","string","assignees"
"patent","attorneys.attorney_id","string","attorneys"
"patent","attorneys.attorney_name_first","string","attorneys"
"patent","attorneys.attorney_name_last","string","attorneys"
"patent","attorneys.attorney_organization","string","attorneys"
"patent","attorneys.attorney_sequence","integer","attorneys"
"patent","botanic.latin_name","string","botanic"
"patent","botanic.variety","string","botanic"
"patent","cpc_at_issue.cpc_class","string","cpc_at_issue"
"patent","cpc_at_issue.cpc_class_id","string","cpc_at_issue"
